Y,X1,X2,X3,X4
269,53,8,8,51
420,88,48,36,48
177,73,9,72,6
289,29,30,14,78
260,79,25,31,2
295,40,85,23,14
320,56,48,90,73
153,31,46,42,5
145,6,1,39,82
383,75,25,38,73
88,20,17,10,2
303,70,86,87,4
405,42,89,63,82
415,77,43,40,69
273,45,41,40,48
261,62,35,81,43
162,1,62,19,27
273,6,77,39,70
444,86,29,26,77
216,56,26,24,10
288,49,19,9,56
55,25,3,84,29
84,27,25,59,6
227,53,6,20,38
387,64,66,69,66
364,81,50,79,50
296,48,46,44,52
162,12,15,64,80
431,63,64,16,65
183,5,55,42,50
364,74,47,76,62
225,16,74,15,22
355,70,28,61,75
130,40,40,88,9
361,49,49,18,67
429,62,66,31,71
492,82,89,62,65
97,18,38,81,24
281,72,27,57,34
197,17,43,72,66
224,59,33,27,4
351,52,59,11,44
202,2,88,70,45
308,50,89,84,32
178,78,14,90,3
201,4,84,17,19
394,76,47,72,72
271,38,64,59,44
260,18,89,54,41
386,54,54,18,67
234,82,10,50,9
239,24,51,1,33
369,50,71,35,56
277,77,1,38,41
332,38,85,28,38
443,82,28,33,87
236,21,49,77,76
316,61,89,61,8
400,55,80,11,43
118,23,1,55,51
300,64,29,22,36
362,63,74,9,17
476,68,69,38,86
111,5,50,30,13
354,77,54,1,8
282,61,19,81,71
302,5,65,11,84
282,5,55,19,88
141,14,31,45,41
351,69,20,56,80
241,23,61,46,48
281,32,60,87,76
333,27,72,16,62
248,62,6,8,29
171,57,26,90,19
326,78,28,16,26
351,69,7,18,74
135,45,13,90,32
330,78,6,20,52
316,40,41,48,81
164,6,58,76,53
294,19,44,3,76
137,40,26,47,6
311,73,21,50,50
232,35,58,33,22
439,89,12,28,88
257,41,46,18,30
426,57,74,7,57
297,32,50,17,59
393,87,73,88,37
322,79,1,71,77
256,68,7,10,24
457,59,66,26,87
344,61,75,87,49
450,90,75,16,23
302,13,61,5,73
112,2,35,42,39
190,58,8,88,44
172,47,10,81,46
415,74,72,57,53
204,45,8,37,45
229,55,23,60,39
347,45,37,42,90
232,31,76,17,2
161,17,63,36,10
211,40,15,45,53
217,16,88,13,3
348,71,13,69,89
131,28,23,1,1
435,75,56,52,75
177,56,35,89,14
100,21,49,83,11
367,63,77,54,39
173,14,75,69,25
141,22,5,7,36
385,80,35,45,60
247,49,22,64,60
297,45,60,80,61
280,12,62,54,87
180,7,57,47,46
371,74,72,23,14
562,78,90,2,75
191,13,66,62,41
214,41,3,19,52
220,31,15,57,77
320,31,46,21,78
306,56,38,72,67
185,13,67,60,36
390,89,8,69,88
351,43,68,64,75
306,45,4,1,82
151,2,28,3,46
350,33,55,25,83
190,14,17,6,60
331,88,20,3,15
84,4,24,42,33
367,86,7,81,88
373,85,50,44,31
301,66,35,55,44
446,75,39,35,89
118,12,4,56,65
363,52,74,41,50
337,36,69,85,88
210,29,36,39,45
193,30,82,75,7
385,81,62,48,33
362,58,34,52,86
262,71,39,53,12
350,71,22,17,55
520,76,81,38,84
308,54,56,70,52
349,27,86,28,62
266,27,85,31,23
248,48,53,6,2
338,25,42,1,90
383,84,68,89,42
277,22,61,15,52
198,53,42,69,12
232,43,79,87,16
149,36,2,51,44
6,6,17,52,3
89,40,2,61,13
268,52,36,70,55
335,53,31,8,61
459,63,69,40,86
273,82,17,31,12
408,86,63,36,30
288,27,58,43,67
395,76,31,23,64
283,30,54,51,68
531,83,79,54,89
324,22,84,74,82
207,61,1,68,45
252,22,55,64,70
33,21,7,64,10
125,59,9,84,7
168,14,55,28,22
355,87,63,76,22
177,22,25,83,72
117,28,40,55,4
320,32,88,80,64
248,39,57,37,27
423,88,37,55,70
455,58,77,51,89
417,69,59,10,51
295,19,87,10,37
121,39,41,88,5
389,75,71,36,29
370,78,72,74,33
72,23,6,53,22
408,45,86,43,72
255,34,59,25,30
202,9,40,13,54
358,65,70,1,12
302,39,25,13,74
470,77,59,7,64
377,84,40,19,32
158,5,48,55,51
387,74,70,25,25
375,47,73,2,45
408,60,71,68,77
207,8,55,25,49
215,40,11,13,43
232,19,48,51,65
200,19,36,11,41
369,59,38,48,82
393,90,71,21,1
277,3,72,12,68
257,19,33,16,75
234,42,6,36,66
232,9,37,35,83
359,62,67,31,35
337,62,37,47,62
69,25,10,80,27
91,13,11,58,44
324,85,23,5,14
259,30,36,21,59
334,54,30,54,83
237,44,36,7,20
261,54,51,89,43
89,17,37,42,3
369,74,19,25,67
308,8,68,30,89
178,64,3,56,18
149,4,46,49,47
283,34,57,5,36
131,14,40,63,36
156,17,60,65,25
219,4,81,31,38
223,25,32,88,86
231,5,84,60,54
213,40,53,25,6
374,90,51,8,5
128,29,9,3,13
213,47,18,2,19
407,84,25,9,57
353,27,78,10,63
214,40,12,12,41
320,81,27,39,31
300,60,60,2,1
256,7,62,43,77
-19,6,10,77,10
190,21,75,79,28
278,35,77,61,40
238,78,9,20,3
280,68,26,88,56
45,12,23,55,9
124,27,5,11,22
262,33,26,7,59
388,78,23,18,63
394,52,66,70,88
297,38,26,1,66
304,40,57,48,59
286,23,43,13,72
197,18,79,25,5
195,3,38,6,58
223,29,86,52,8
390,78,69,14,16
400,82,41,8,40
217,20,79,81,40
228,19,88,13,4
401,58,37,9,81
432,80,68,56,56
391,51,48,32,87
244,3,65,7,56
251,36,41,63,62
187,34,11,75,69
266,37,73,81,45
179,45,40,70,17
241,63,52,70,9
92,27,11,83,36
399,80,76,5,6
393,42,86,3,49
32,4,27,48,7
113,9,74,72,5
157,6,78,69,26
106,3,32,51,42
60,21,33,75,3
470,68,54,18,88
307,75,19,54,49
344,77,7,23,61
464,59,65,5,81
91,3,41,46,23
319,67,20,82,80
194,40,39,64,30
336,75,38,79,57
364,86,26,22,38
126,10,58,28,4
434,83,23,33,86
188,30,8,10,46
156,49,10,23,6
256,72,20,4,2
328,89,63,73,4
253,60,14,55,50
450,74,89,32,41
273,59,4,46,67
307,72,15,19,40
126,51,12,53,1
117,28,15,29,16
190,29,34,45,40
232,86,16,90,16
190,66,22,84,16
380,69,77,55,37
270,12,35,16,90
276,36,67,18,26
241,46,41,1,11
383,71,49,20,46
232,79,9,25,1
258,29,55,71,66
255,41,30,60,66
430,83,55,55,63
224,71,13,25,5
93,5,56,72,19
278,25,62,53,66
280,76,2,42,45
348,18,80,38,86
128,24,48,90,25
269,21,75,46,51
103,36,7,77,29
404,66,63,50,65
474,76,71,24,64
342,58,76,46,31
258,40,63,88,50
509,84,73,61,86
172,25,29,29,34
216,54,2,14,32
404,68,53,44,69
187,13,52,64,54
248,35,50,77,60
451,64,76,41,74
185,30,73,81,15
335,61,10,20,76
302,68,53,14,3
284,87,14,41,18
106,1,6,69,80
261,48,22,51,62
322,37,73,53,59
421,76,88,33,25
308,6,84,30,76
175,37,35,78,36
296,73,3,79,75
410,57,53,21,77
315,24,85,43,58
126,33,21,59,22
163,71,5,78,9
358,68,50,16,35
302,39,42,39,70
180,17,19,39,65
139,7,51,38,27
255,27,44,56,71
303,43,61,70,61
269,25,80,70,52
262,35,86,63,24
394,56,71,90,87
311,54,84,25,3
239,16,42,5,56
300,17,77,29,62
223,27,18,28,67
91,15,34,42,10
282,55,70,81,29
303,12,80,31,69
288,3,85,41,75
133,18,70,73,6
345,54,23,3,70
417,65,71,84,82
339,56,58,29,42
61,15,6,18,11
270,85,27,53,7
342,19,80,19,72
528,77,74,11,80
161,24,5,57,68
381,86,19,7,46
288,47,41,71,68
177,57,18,68,19
456,77,86,39,46
276,85,38,75,10
161,3,31,20,55
363,68,69,63,42
242,17,74,5,24
132,10,68,82,24
433,86,42,47,69
250,15,70,77,71
199,12,36,69,80
342,60,69,48,36
274,63,33,67,43
180,28,34,42,35
328,79,6,43,61
440,87,6,7,87
374,54,44,12,68
293,72,43,37,14
354,88,22,84,65
297,62,29,17,35
358,80,1,14,65
233,31,52,52,44
276,22,71,56,62
314,62,36,30,43
222,2,88,44,42
154,36,22,58,30
241,72,15,11,3
473,81,67,38,67
223,18,66,9,23
363,84,32,41,44
383,29,85,14,70
363,76,16,61,82
317,6,85,49,89
141,32,5,11,23
440,88,48,54,67
450,77,59,79,90
432,41,86,19,78
346,65,68,39,27
482,88,55,36,72
221,40,64,71,22
472,57,87,23,75
232,5,71,89,82
131,9,17,52,61
301,9,73,10,69
384,59,73,89,75
378,72,42,14,46
267,25,23,24,85
346,39,70,3,46
120,7,31,33,35
323,88,17,69,47
375,64,17,3,76
379,75,41,2,37
350,56,60,84,73
456,90,32,54,88
257,44,8,13,61
217,13,18,34,88
359,46,87,41,44
243,16,54,43,65
426,73,39,41,85
268,45,11,63,87
126,14,9,66,66
432,31,90,19,89
163,14,38,3,24
253,12,55,55,81
207,41,19,64,55
154,10,74,28,2
379,47,40,22,90
293,6,77,43,82
234,15,84,49,35
68,2,16,60,45
248,32,2,2,75
307,32,89,55,44
404,80,61,42,42
288,37,88,29,15
251,10,50,9,65
394,50,77,74,82
187,23,41,4,20
282,57,36,35,37
183,49,14,22,15
453,59,84,42,75
422,47,75,13,72
361,80,71,31,5
371,88,67,57,15
353,54,72,17,32
265,19,68,82,77
365,81,17,2,45
100,6,46,72,31
207,22,28,47,66
282,82,22,36,14
426,42,87,54,90
261,27,18,4,74
149,16,51,61,30
355,26,70,27,82
168,31,32,67,39
327,76,43,77,45
334,82,38,4,8
238,40,86,90,18
118,51,17,79,5
238,27,62,71,52
166,48,12,8,3
434,86,43,76,83
171,7,78,86,40
318,85,11,19,30
225,13,34,60,89
399,61,65,68,77
151,40,9,65,39
174,19,71,83,29
224,46,70,62,4
282,66,48,58,23
329,58,10,5,70
403,74,51,33,56
355,71,65,86,49
288,81,30,23,4
310,64,15,10,49
261,43,40,30,41
204,29,20,51,64
150,26,74,90,7
55,21,1,28,9
88,5,21,15,23
165,2,77,61,33
335,79,49,42,21
203,5,33,6,64
362,77,69,89,41
345,57,69,26,31
196,57,9,67,37
401,73,58,64,65
278,34,34,70,89
213,57,35,58,15
128,9,40,15,18
300,14,65,50,89
232,9,78,19,34
435,77,59,16,51
233,33,19,72,84
189,30,14,73,72
377,50,31,5,85
346,87,29,11,19
214,20,64,86,56
346,85,54,85,34
158,37,16,33,24
227,3,54,36,73
48,8,8,46,27
370,76,43,56,56
288,68,20,34,39
97,10,10,9,28
298,86,46,62,5
395,52,85,37,53
357,69,40,42,56
50,4,48,80,11
254,19,46,51,78
218,14,60,26,41
281,45,41,28,46
187,30,2,11,52
124,26,21,42,23
264,60,51,82,32
316,37,33,25,82
176,46,19,76,38
174,12,57,76,50
280,47,54,71,51
230,35,10,1,53
250,48,40,30,28
222,66,5,68,41
363,40,46,23,87
248,54,11,24,44
145,4,68,83,40
102,36,9,28,2
277,32,71,55,47
157,8,5,45,84
207,12,24,29,76
290,65,23,23,36
373,48,67,43,69
366,75,38,15,40
86,11,39,33,4
419,66,68,53,69
369,38,43,11,90
124,20,75,88,1
159,37,8,72,52
392,89,64,67,32
217,64,15,53,24
180,35,6,83,73
278,59,70,55,8
407,79,71,44,36
121,9,14,28,47
143,28,4,25,38
264,54,6,24,57
247,48,26,49,50
171,1,69,62,46
298,44,41,54,69
386,82,40,50,55
288,67,37,81,47
312,70,35,60,46
332,81,65,57,8
440,71,33,9,85
258,59,37,87,47
304,45,62,7,26
151,15,31,36,40
156,19,23,11,32
344,77,23,63,65
273,59,16,2,33
411,79,31,16,64
128,25,1,73,62
355,76,17,47,70
359,68,80,17,6
355,40,49,31,84
441,85,42,42,72
254,60,75,90,7
301,60,80,69,15
348,80,64,78,29
292,65,79,81,10
479,62,74,11,78
303,61,59,42,22
157,42,10,37,24
165,20,11,41,62
251,10,58,71,88
345,88,19,27,35
225,81,2,80,29
237,12,82,41,39
324,90,13,84,56
270,54,82,84,14
190,7,31,63,85
100,33,36,73,1
276,65,40,49,25
314,55,1,11,79
299,70,33,69,46
383,34,85,63,87
245,46,57,31,12
318,75,49,41,18
203,24,90,89,20
206,50,27,84,43
232,1,66,41,69
214,18,60,16,28
295,70,61,73,18
99,7,70,88,13
325,65,80,80,25
276,60,18,30,45
334,67,11,13,62
578,89,88,25,80
390,53,57,33,75
202,45,16,27,31
331,46,64,77,71
251,2,83,9,44
216,44,57,52,11
428,49,81,47,83
275,55,80,66,8
140,41,5,83,45
449,69,45,12,82
516,78,78,6,66
314,61,54,11,17
109,8,34,69,43
382,67,43,41,68
220,71,29,67,8
229,49,56,72,21
78,8,7,80,60
226,36,3,64,88
321,67,43,30,32
401,38,87,5,59
363,43,87,8,34
234,66,10,60,38
411,71,57,62,73
326,19,84,25,63
398,73,88,47,25
383,86,25,61,68
410,69,71,51,56
203,88,3,89,11
367,43,78,66,74
154,18,14,64,68
181,12,17,41,76
323,60,7,11,70
208,55,21,75,38
359,65,89,60,23
234,22,44,18,49
281,33,82,32,25
182,53,53,89,3
107,21,32,66,23
74,4,30,22,12
310,70,83,70,2
199,16,10,37,84
366,73,41,65,65
221,51,48,64,18
378,87,20,73,75
423,72,78,7,29
365,37,84,22,54
232,30,62,4,11
234,33,5,35,80
81,10,36,39,9
438,88,86,74,38
383,67,84,38,26
182,20,44,50,42
260,71,25,37,17
372,79,77,21,1
274,37,2,9,84
275,78,9,43,33
277,65,5,72,72
53,7,12,2,5
293,12,68,49,85
213,7,78,80,58
287,37,60,34,45
116,9,12,9,37
419,86,18,25,75
194,32,34,80,55
46,2,18,58,31
363,50,80,85,69
339,28,89,31,54
401,61,66,36,61
289,39,60,24,38
286,29,85,85,57
282,14,37,14,90
268,6,82,88,87
210,76,6,76,23
405,66,64,31,55
441,89,20,42,88
329,88,29,13,10
241,34,75,87,38
235,20,80,3,9
220,70,18,36,5
471,81,90,64,56
354,64,89,54,19
401,64,49,17,64
68,19,28,75,15
288,63,73,61,7
297,85,42,88,23
273,62,14,3,31
296,23,90,73,60
269,59,35,6,14
150,55,6,67,20
148,20,58,86,29
146,2,29,88,85
417,65,49,56,90
258,9,75,47,64
34,3,1,45,34
184,50,29,64,20
407,61,73,78,78
393,89,30,56,61
283,37,80,20,16
20,8,22,52,2
177,65,6,34,2
254,73,35,65,15
265,40,49,47,47
177,50,4,81,50
440,89,59,51,53
402,81,20,23,71
76,15,50,85,8
180,32,29,8,17
99,12,3,73,65
26,13,24,71,5
267,23,70,20,39
213,6,70,23,39
210,32,88,68,3
123,24,1,51,50
324,62,24,50,70
392,79,82,31,11
315,67,54,44,25
285,3,76,32,78
317,88,6,83,62
362,53,35,39,86
351,50,85,55,43
120,6,17,20,44
257,45,36,48,49
137,13,28,74,58
50,28,27,90,1
20,11,22,63,3
232,56,59,60,3
165,1,75,34,23
198,2,77,82,60
288,46,49,84,68
377,76,48,87,70
235,38,64,25,9
479,50,87,21,88
202,44,21,12,20
279,78,51,69,6
334,57,86,79,35
285,36,64,69,59
391,88,5,35,76
401,77,77,74,45
358,47,75,63,65
181,30,48,49,22
264,74,5,68,50
312,61,12,17,61
543,74,90,5,73
211,58,27,27,5
174,43,17,31,21
404,55,78,31,57
346,15,89,51,87
128,28,10,4,14
273,53,57,28,14
303,49,30,32,64
284,57,78,51,4
186,28,15,38,55
163,31,49,84,28
179,23,55,74,37
179,16,68,77,36
251,14,29,23,87
442,59,64,7,72
151,16,39,1,13
332,85,15,73,60
415,77,88,58,33
264,28,29,12,67
271,34,90,63,26
168,13,85,85,22
193,9,31,8,56
384,80,90,62,13
405,33,82,28,85
121,8,28,33,37
189,7,21,46,86
437,72,40,35,88
185,31,58,26,1
15,4,3,11,4
274,80,1,34,33
458,90,62,80,72
136,5,66,37,13
216,25,19,41,72
489,88,89,55,51
151,4,86,87,27
208,36,46,58,33
403,67,80,28,35
215,27,23,36,62
381,66,69,67,56
527,84,84,25,66
172,24,76,62,5
360,52,43,20,69
164,42,28,24,3
372,75,29,33,61
224,22,45,32,50
439,72,81,73,67
195,21,58,32,24
277,57,54,6,2
336,77,72,51,6
190,1,76,63,49
406,48,63,30,83
70,9,22,33,16
224,70,10,56,25
284,66,74,64,1
283,59,16,60,67
276,62,57,74,25
170,1,74,45,32
354,67,76,5,3
227,87,6,70,12
323,55,31,72,84
301,77,45,76,28
251,34,32,11,48
56,33,5,69,8
199,6,36,61,85
272,83,21,73,27
371,78,84,41,5
275,54,34,7,26
343,56,31,67,90
433,69,57,66,89
276,55,14,17,50
285,60,40,41,33
313,73,80,74,4
160,13,28,83,74
432,80,80,18,25
284,77,2,1,25
436,89,39,35,63
162,41,15,53,31
295,44,42,25,52
190,33,35,51,36
314,75,50,49,19
223,59,15,16,16
327,89,15,54,42
252,88,20,64,6
346,61,75,39,26
175,11,34,52,63
268,23,89,47,34
314,75,67,83,19
295,82,7,61,48
324,88,17,34,30
133,4,47,89,58
344,46,58,18,54
252,48,53,64,33
191,16,26,81,86
301,65,58,18,4
468,62,83,36,76
173,48,40,75,12
130,19,8,3,30
197,22,11,41,75
95,29,47,90,2
431,74,75,75,67
246,19,82,47,36
321,81,6,68,67
434,80,74,50,48
164,58,6,74,26
175,31,5,36,54
400,65,35,37,86
129,19,57,44,1
346,87,55,41,8
298,23,38,23,88
413,79,68,6,23
157,31,9,78,62
146,2,21,12,55
180,13,47,11,29
271,60,46,75,37
395,42,73,1,62
340,41,73,5,38
223,31,30,52,61
240,51,36,1,8
332,14,88,46,80
259,83,29,86,19
336,66,12,36,75
52,1,34,49,15
202,26,60,62,33
168,12,39,2,28
342,88,53,84,28
32,1,24,35,8
387,80,50,5,26
231,67,20,54,22
125,21,29,36,20
332,50,12,20,89
328,32,68,14,55
465,83,78,58,59
324,28,58,54,89
159,1,28,50,75
235,32,72,57,26
411,61,58,22,67
361,78,61,79,42
-6,5,11,87,22
289,37,75,12,20
343,42,63,55,73
77,18,19,71,28
197,11,72,50,35
-15,15,3,70,2
369,75,22,20,60
335,64,63,65,41
386,86,44,28,34
284,20,90,74,59
241,72,8,29,19
368,29,72,25,81
352,89,36,65,39
214,36,1,50,77
339,85,11,68,65
302,58,89,56,3
388,24,76,6,85
449,81,44,46,82
139,1,47,10,26
367,80,28,73,72
127,38,22,57,13
296,73,16,73,59
277,68,55,55,9
358,86,63,34,4
223,43,81,76,4
260,15,41,29,81
399,82,31,63,77
60,2,38,56,17
89,13,6,34,36
287,12,61,7,68
283,70,68,89,13
330,88,55,56,6
279,70,34,47,24
392,90,50,82,52
393,79,47,62,62
308,73,62,85,25
357,44,69,31,59
380,25,77,1,76
-21,2,15,59,1
140,5,36,25,39
112,30,25,74,23
471,76,81,21,51
402,31,86,29,83
356,89,46,57,27
218,4,60,76,81
152,16,56,56,24
339,79,47,40,24
247,28,56,3,27
447,89,46,66,77
334,88,30,80,45
187,35,36,18,14
156,59,2,87,31
375,66,56,63,64
82,37,11,71,10
374,80,37,36,48
263,56,23,69,59
192,5,66,49,47
190,28,1,58,81
375,37,71,40,81
410,89,45,41,47
356,40,82,68,70
156,18,62,64,21
464,87,38,7,67
353,40,77,83,81
380,83,44,19,31
387,42,87,73,80
405,85,89,34,3
370,86,16,4,42
222,20,64,20,27
177,10,73,7,4
322,37,66,69,74
302,84,2,30,38
304,20,70,10,57
181,13,53,80,58
252,45,48,41,31
225,14,89,83,44
486,74,84,30,63
77,11,19,8,7
272,11,80,77,78
348,77,1,65,90
317,53,24,16,63
315,41,86,88,54
472,81,35,19,89
277,37,8,26,88
3,3,29,78,7
17,3,5,72,35
120,15,5,57,61
92,14,19,62,37
208,56,25,12,1
292,25,77,21,42
271,12,78,25,52
194,62,22,58,11
112,22,58,90,10
278,78,3,4,21
336,82,6,56,67
358,41,88,45,52
393,75,27,54,84
353,58,82,37,26
357,68,76,75,38
384,42,61,40,88
312,74,19,66,59
188,16,35,40,55
282,63,16,65,63
259,43,27,40,58
434,69,80,7,37
121,35,3,48,29
439,69,72,36,62
213,18,39,17,49
522,86,74,64,90
178,2,78,28,22
239,5,77,44,57
147,13,7,10,52
219,14,87,85,44
146,19,44,1,1
9,4,4,71,30
266,55,5,5,48
310,32,78,8,33
228,41,9,25,56
357,63,20,18,73
311,24,39,7,84
375,70,50,51,58
255,47,66,24,3
511,68,85,9,73
467,66,72,25,75
78,21,24,47,7
257,11,60,14,59
199,6,29,7,65
304,57,41,23,37
223,62,13,11,11
334,79,62,41,7
248,6,73,18,51
348,86,25,30,35
202,34,19,36,49
240,40,9,34,68
61,22,3,55,22
312,65,13,13,52
320,88,24,44,26
273,42,46,37,46
261,67,28,88,46
218,51,8,51,50
245,44,73,89,28
277,75,32,60,24
365,42,73,59,76
342,81,10,53,66
401,76,52,41,55
171,34,20,27,28
369,86,31,41,45
130,20,30,18,14
322,53,51,71,66
257,26,79,23,22
70,4,37,78,31
258,53,35,83,56
370,60,59,48,60
205,8,84,69,41
265,37,6,38,90
130,35,6,63,38
157,15,54,14,9
253,72,18,73,37
303,36,46,49,76
173,13,84,52,9
286,29,73,25,39
225,31,42,80,64
273,61,55,24,2
170,42,38,38,3
410,45,74,35,81
488,86,72,40,63
445,86,53,55,68
396,80,29,82,90
354,55,60,79,74
261,20,46,53,81
163,6,74,87,42
474,68,53,2,83
258,44,4,2,60
382,55,79,19,39
414,73,90,53,34
188,2,58,48,57
332,81,44,63,32
323,37,79,66,60
220,7,45,7,58
147,8,37,17,33
324,90,25,20,12
294,8,75,54,87
283,60,81,65,3
47,1,23,44,21
196,8,89,48,21
400,78,58,54,52
426,82,90,16,8
469,71,76,70,87
306,58,82,76,22
222,82,5,72,19
149,27,47,90,32
430,67,59,59,85
225,3,55,40,73
324,55,65,35,32
443,59,65,2,69
82,8,5,48,48
292,56,20,20,52
105,42,3,89,31
308,89,9,5,14
146,45,17,51,14
259,1,41,4,89
417,88,11,35,83
59,29,1,80,25
478,87,66,3,44
382,53,79,61,63
451,77,48,56,90
163,37,23,2,4
260,49,8,7,52
432,73,36,9,75
405,67,78,42,45
255,53,59,68,23
258,58,49,46,16
73,31,4,76,24
105,10,2,3,37
373,42,46,15,85
221,3,69,56,65
176,35,23,69,47
284,73,30,53,29
403,87,17,20,64
290,45,78,59,29
81,3,74,82,3
436,87,40,51,73
272,84,13,42,18
280,65,41,39,21
